TranxId,Timestamp,SourceIP,FromAccount,ToAccount,StatusCode,Currency,Amount
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
1645387,2021-01-01 12:47:55,1.32.77.172,409000611074,409001085920,1005,SGD,23000
1944992,2021-01-01 14:25:21,1.32.77.172,409000611074,409001477354,1001,SGD,13
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1705402,2021-01-01 13:41:50,1.32.77.191,409000362497,409000722645,1001,SGD,39
1744313,2021-01-01 14:06:34,1.32.78.191,409000362497,409001085920,1001,SGD,30
2063379,2021-01-01 15:48:19,2.17.77.191,409000362497,409001201044,1001,SGD,83
2496872,2021-01-01 17:51:33,1.32.77.190,409000362497,409001477354,1001,SGD,76
1094361,2021-01-01 09:16:53,1.32.77.172,409000611074,409001477354,1001,SGD,99
1558402,2021-01-01 12:43:33,1.32.77.172,409000611074,409001201044,1001,SGD,74
